# accession	Cluster	Lineage	Superorder	Orders	Family	ScientificName	EnglishName
GCF_043159975.1	30	Mammals	Supraprimates (Euarchontoglires)	Primates (Catarrhines)	Cercopithecidae	Macaca nemestrina	pig-tailed macaque
GCA_036172795.1	31	Amphibians	Anura	Archaeobatrachia > Pelobatoidea (Pelodytidae)	Pelodytidae	Pelodytes ibericus	Iberian parsley frog
GCF_027358695.1	31	Amphibians	Anura	Archaeobatrachia > Pelobatoidea (Scaphiopodidae)	Scaphiopodidae	Spea bombifrons	plain spadefoot toad
GCF_036172605.1	31	Amphibians	Anura	Archaeobatrachia > Pelobatoidea (Pelobatidae)	Pelobatidae	Pelobates fuscus	common spadefoot toad
GCA_030412105.1	32	Reptiles	Squamata	Iguania (Iguanidae)	Iguanidae	Cyclura pinguis	stout iguana
GCA_030440675.1	32	Reptiles	Squamata	Iguania (Chamaeleonidae)	Chamaeleonidae	Furcifer pardalis	panther chameleon
GCA_047715975.1	32	Reptiles	Squamata	Iguania (Chamaeleonidae)	Chamaeleonidae	Bradypodion pumilum	Cape dwarf chameleon
GCF_037176765.1	32	Reptiles	Squamata	Iguania (Polychrotidae)	Polychrotidae	Anolis sagrei	brown anole
GCA_021292165.1	33	Reptiles	Squamata	Anguimorpha (Paleoanguimorpha)	Shinisauridae	Shinisaurus crocodilurus	Chinese crocodile lizard
GCA_029215775.1	33	Reptiles	Squamata	Anguimorpha (Neoanguimorpha)	Anniellidae	Anniella stebbinsi	Southern California legless lizard
GCF_023053635.1	33	Reptiles	Squamata	Anguimorpha (Neoanguimorpha)	Anguidae	Elgaria multicarinata webbii	Southern alligator lizard
GCF_024139225.1	34	Mammals	Laurasiatheria	Eulipotyphla (Soricidae)	Soricidae	Suncus etruscus	Etruscan shrew
GCF_027595985.1	34	Mammals	Laurasiatheria	Eulipotyphla (Soricidae)	Soricidae	Sorex araneus	European shrew
GCF_950295315.1	34	Mammals	Laurasiatheria	Eulipotyphla (Erinaceidae)	Erinaceidae	Erinaceus europaeus	European hedgehog
GCF_030435755.1	35	Mammals	Supraprimates (Euarchontoglires)	Lagomorpha (Ochotonidae)	Ochotonidae	Ochotona princeps	American pika
GCF_964237555.1	35	Mammals	Supraprimates (Euarchontoglires)	Lagomorpha (Leporidae)	Leporidae	Oryctolagus cuniculus	European rabbit
GCA_027917425.1	36	Amphibians	Anura	Neobatrachia > Ranoidea (Microhylidae)	Microhylidae	Gastrophryne carolinensis	Eastern narrow-mouthed toad
GCA_048565345.1	36	Amphibians	Anura	Neobatrachia > Ranoidea > Natatanura (Mantellidae & Ceratobatrachidae)	Mantellidae	Mantella aurantiaca	golden mantella
GCA_965119305.1	36	Amphibians	Anura	Neobatrachia > Ranoidea > Natatanura (Ranidae & Pyxicephalidae)	Ranidae	Pelophylax lessonae	pool frog
GCF_040937935.1	36	Amphibians	Anura	Neobatrachia > Afrobatrachia> (Hyperoliidae & Brevicipitidae)	Hyperoliidae	Hyperolius riggenbachi	Riggenbach's reed frog
GCF_905171775.1	36	Amphibians	Anura	Neobatrachia > Ranoidea > Natatanura (Ranidae & Pyxicephalidae)	Ranidae	Rana temporaria	European common frog
GCA_951216825.1	37	Fishes	Actinopterygii (Ray-finned Fishes)	Myctophiformes	Myctophidae	Electrona antarctica	Antarctic lanternfish
GCA_963280865.1	37	Fishes	Actinopterygii (Ray-finned Fishes)	Myctophiformes	Myctophidae	Gymnoscopelus braueri	Brauer's lanternfish
GCA_963454915.1	37	Fishes	Actinopterygii (Ray-finned Fishes)	Myctophiformes	Myctophidae	Gymnoscopelus microlampas	minispotted lanternfish
GCA_963921795.1	37	Fishes	Actinopterygii (Ray-finned Fishes)	Myctophiformes	Myctophidae	Nannobrachium achirus	Lantern fish
GCA_963924005.1	37	Fishes	Actinopterygii (Ray-finned Fishes)	Myctophiformes	Myctophidae	Protomyctophum bolini	Bolin’s lanternfish
GCA_964188405.1	37	Fishes	Actinopterygii (Ray-finned Fishes)	Myctophiformes	Myctophidae	Protomyctophum parallelum 	parallel lanternfish
GCA_024256435.1	38	Fishes	Actinopterygii (Ray-finned Fishes)	Siluriformes	Clariidae	Clarias gariepinus	North African catfish
GCA_946808225.1	38	Fishes	Actinopterygii (Ray-finned Fishes)	Siluriformes	Siluridae	Silurus aristotelis	Aristotle's catfish
GCF_027358585.1	38	Fishes	Actinopterygii (Ray-finned Fishes)	Siluriformes	Ariidae	Pangasianodon hypophthalmus	striped catfish
GCF_027579695.1	38	Fishes	Actinopterygii (Ray-finned Fishes)	Siluriformes	Ariidae	Neoarius graeffei	blue salmon catfish
GCF_030014385.1	38	Fishes	Actinopterygii (Ray-finned Fishes)	Siluriformes	Trichomycteridae	Trichomycterus rosablanca	Rosablanca cavefish
GCA_028022735.1	39	Birds	Core landbirds	Accipitriformes	Accipitridae	Gypaetus barbatus	bearded vulture
GCA_031877795.1	39	Birds	Core landbirds	Strigiformes	Strigidae	Strix aluco	tawny owl
GCA_037962945.1	39	Birds	Core landbirds	Cathartiformes	Cathartidae	Sarcoramphus papa	king vulture
GCA_045345515.1	39	Birds	Core landbirds	Accipitriformes	Accipitridae	Morphnus guianensis	crested eagle
GCA_964188355.1	39	Birds	Core landbirds	Accipitriformes	Accipitridae	Buteo buteo	common buzzard
GCA_965140245.1	39	Birds	Core landbirds	Strigiformes	Strigidae	Athene noctua	little owl
GCF_026419915.1	39	Birds	Core landbirds	Accipitriformes	Accipitridae	Harpia harpyja	harpy eagle
GCF_900496995.4	39	Birds	Core landbirds	Accipitriformes	Accipitridae	Aquila chrysaetos	European golden eagle
GCF_929443795.1	39	Birds	Core landbirds	Accipitriformes	Accipitridae	Astur gentilis	Northern goshawk
GCF_947461875.1	39	Birds	Core landbirds	Accipitriformes	Accipitridae	Haliaeetus albicilla	white-tailed eagle
GCA_031878705.1	40	Mammals	Laurasiatheria	Perissodactyla (Tapiridae)	Tapiridae	Tapirus indicus	Malayan tapir
GCA_036426135.1	40	Mammals	Laurasiatheria	Perissodactyla (Equidae)	Equidae	Equus caballus	Arabian horse
GCF_020826845.1	40	Mammals	Laurasiatheria	Perissodactyla (Rhinoceratidae)	Rhinoceratidae	Diceros bicornis minor	Southern black rhinoceros
GCA_031876335.1	41	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Hipposideridae	Hipposideros larvatus	intermediate roundleaf bat
GCA_043727835.1	41	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Hipposideridae	Aselliscus stoliczkanus	Stoliczka's trident bat
GCA_043728065.1	41	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Rhinolophidae	Rhinolophus affinis	intermediate horseshoe bat
GCA_043728145.1	41	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Rhinolophidae	Rhinolophus trifoliatus	trefoil horseshoe bat
GCA_043748575.1	41	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Rhinolophidae	Rhinolophus perniger lanosus	Northern woolly horseshoe bat
GCA_043880285.1	41	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Hipposideridae	Doryrhina cyclops	Cyclops roundleaf bat
GCA_043880425.1	41	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Rhinolophidae	Rhinolophus yonghoiseni	Yong hoi sen's woolly horseshoe bat
GCA_043880545.1	41	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Rhinopomatidae	Rhinopoma microphyllum	Greater mouse-tailed bat
GCA_043880595.1	41	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Megadermatidae	Megaderma spasma	Lesser false vampire bat
GCA_964194185.1	41	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Rhinolophidae	Rhinolophus hipposideros	lesser horseshoe bat
GCF_004115265.2	41	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Rhinolophidae	Rhinolophus ferrumequinum	greater horseshoe bat
GCF_014176215.1	41	Mammals	Laurasiatheria	Chiroptera (Yinpterochiroptera)	Pteropodidae	Rousettus aegyptiacus	Egyptian fruit bat
GCA_038048845.1	42	Amphibians	Anura	Neobatrachia > (Myobatrachidae & Calyptocephalellidae)	Limnodynastidae	Mixophyes fleayi	Fleay's barred frog
GCF_028390025.1	42	Amphibians	Anura	Neobatrachia > (Myobatrachidae & Calyptocephalellidae)	Myobatrachidae	Pseudophryne corroboree	Southern corroboree frog
GCA_046255685.1	43	Fishes	Actinopterygii (Ray-finned Fishes)	Percopsiformes	Amblyopsidae	Amblyopsis spelaea	Northern cavefish
GCA_049190665.1	43	Fishes	Actinopterygii (Ray-finned Fishes)	Gadiformes	Melanonidae	Melanonus zugmayeri	arrowtail
GCA_949987615.1	43	Fishes	Actinopterygii (Ray-finned Fishes)	Gadiformes	Gadidae	Pollachius pollachius	European pollock
GCA_960531495.1	43	Fishes	Actinopterygii (Ray-finned Fishes)	Zeiformes	Zeidae	Zeus faber	John dory
GCA_964030765.1	43	Fishes	Actinopterygii (Ray-finned Fishes)	Gadiformes	Gadidae	Micromesistius poutassou	blue whiting
GCF_902167405.1	43	Fishes	Actinopterygii (Ray-finned Fishes)	Gadiformes	Gadidae	Gadus morhua	Atlantic cod
GCF_015220715.1	44	Fishes	Actinopterygii (Ray-finned Fishes)	Characiformes	Serrasalmidae	Pygocentrus nattereri	red-bellied piranha
GCF_029633855.1	44	Fishes	Actinopterygii (Ray-finned Fishes)	Characiformes	Erythrinidae	Hoplias malabaricus	trahira
GCF_023375975.1	45	Fishes	Actinopterygii (Ray-finned Fishes)	Characiformes	Acestrorhamphidae	Astyanax mexicanus	Mexican tetra
GCF_030463535.1	45	Fishes	Actinopterygii (Ray-finned Fishes)	Characiformes	Bryconidae	Salminus brasiliensis	golden dorado
GCA_005190385.3	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenidae	Monodon monocero	narwhal
GCA_036417435.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Iniidae	Inia geoffrensis	Amazon river dolphin
GCA_040805955.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Ruminantia)	Bovidae	Ovis aries	domestic sheep
GCA_041735815.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Ruminantia)	Bovidae	Capra hircus	goat
GCA_041834305.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Megaptera novaeangliae	humpback whale
GCA_048126745.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Ruminantia)	Cervidae	Dama dama	fallow deer
GCA_048338725.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Suina)	Suina	Sus scrofa	pig
GCA_949752795.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Ziphiidae	Hyperoodon ampullatus	North Atlantic bottlenose whale
GCA_951394435.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Stenella coeruleoalba	striped dolphin
GCA_964165515.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Ziphiidae	Mesoplodon bidens	Sowerby's beaked whale
GCA_964270905.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Delphinidae	Leucopleurus acutus	Atlantic white-sided dolphin
GCA_964341445.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Ziphiidae	Mesoplodon mirus	True's beaked whale
GCA_964374135.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Delphinidae	Grampus griseus	Risso's dolphin
GCA_965194805.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Balaenoptera borealis	sei whale
GCA_965194825.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Balaenoptera physalus	finback whale
GCF_003369695.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Ruminantia)	Bovidae	Bos taurus	Brahman cow
GCF_008692025.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Phocoenidae	Phocoena sinus	vaquita
GCF_009873245.2	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Balaenoptera musculus	blue whale
GCF_011762595.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Delphinidae	Tursiops truncatus	bottlenose dolphin
GCF_025265405.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Ziphiidae	Mesoplodon densirostris	Blainville's beaked whale
GCF_026419965.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Kogiidae	Kogia breviceps	pygmy sperm whale
GCF_028021215.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Eschrichtius robustus	gray whale
GCF_028023285.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Balaenoptera ricei	Rice's whale
GCF_028564815.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenidae	Eubalaena glacialis	North Atlantic right whale
GCF_030028045.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Hippopotamidae)	Hippopotamidae	Hippopotamus amphibius	common hippopotamus
GCF_036321535.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Tylopoda)	Tylopoda	Camelus dromedarius	Dromedary camel
GCF_039906515.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Delphinidae	Pseudorca crassidens	false killer whale
GCF_042477335.2	46	Mammals	Laurasiatheria	Cetartiodactyla (Ruminantia)	Bovidae	Ovis canadensis	bighorn sheep
GCF_910594005.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Ruminantia)	Cervidae	Cervus elaphus	red deer
GCF_937001465.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Delphinidae	Orcinus orca	killer whale
GCF_949774975.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Delphinidae	Lagenorhynchus albirostris	white-beaked dolphin
GCF_949987515.2	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Iniidae	Delphinus delphis	saddleback dolphin
GCF_949987535.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Balaenopteridae	Balaenoptera acutorostrata	common minke whale
GCF_963455315.2	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Delphinidae	Globicephala melas	long-finned pilot whale
GCF_963924675.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Cetacea)	Phocoenidae	Phocoena phocoena	harbor porpoise
GCF_963930625.1	46	Mammals	Laurasiatheria	Cetartiodactyla (Ruminantia)	Cervidae	Muntiacus reevesi	Reeves' muntjac
GCA_040955705.1	47	Mammals	Laurasiatheria	Carnivora (Caniformia)	Canidae	Lycaon pictus	African hunting dog
GCA_046562885.1	47	Mammals	Laurasiatheria	Carnivora (Feliformia)	Felidae	Panthera onca	jaguar
GCA_905319855.2	47	Mammals	Laurasiatheria	Carnivora (Caniformia)	Canidae	Canis lupus orion	Greenland wolf
GCA_963455335.1	47	Mammals	Laurasiatheria	Carnivora (Caniformia)	Mustelidae	Martes martes	European pine marten
GCA_964106545.1	47	Mammals	Laurasiatheria	Carnivora (Caniformia)	Mustelidae	Neogale vison	American mink
GCA_964106825.2	47	Mammals	Laurasiatheria	Carnivora (Caniformia)	Canidae	Vulpes vulpes	red fox
GCA_964656455.1	47	Mammals	Laurasiatheria	Carnivora (Caniformia)	Phocidae	Halichoerus grypus	grey seal
GCA_964662115.1	47	Mammals	Laurasiatheria	Carnivora (Caniformia)	Mustelidae	Mustela nivalis vulgaris	least weasel 
GCF_007474595.2	47	Mammals	Laurasiatheria	Carnivora (Feliformia)	Felidae	Lynx canadensis	Canada lynx
GCF_009762305.2	47	Mammals	Laurasiatheria	Carnivora (Caniformia)	Otariidae	Zalophus californianus	California sea lion
GCF_009829155.1	47	Mammals	Laurasiatheria	Carnivora (Caniformia)	Mustelidae	Mustela erminea	stout
GCF_011100685.1	47	Mammals	Laurasiatheria	Carnivora (Caniformia)	Canidae	Canis lupus familiaris	German shepherd dog
GCF_028018385.1	47	Mammals	Laurasiatheria	Carnivora (Feliformia)	Felidae	Neofelis nebulosa	clouded leopard
GCF_030020395.1	47	Mammals	Laurasiatheria	Pholidota	Manidae	Manis pentadactyla	Chinese pangolin
GCF_030435805.1	47	Mammals	Laurasiatheria	Carnivora (Caniformia)	Mustelidae	Mustela lutreola	European mink
GCF_048164855.1	47	Mammals	Laurasiatheria	Carnivora (Caniformia)	Canidae	Canis lupus baileyi	Mexican gray wolf
GCF_902655055.1	47	Mammals	Laurasiatheria	Carnivora (Caniformia)	Mustelidae	Lutra lutra	Eurasian otter
GCF_922984935.1	47	Mammals	Laurasiatheria	Carnivora (Caniformia)	Mustelidae	Meles meles	European badger
GCA_026230055.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Corynorhinus townsendii	Townsend's big-eared bat
GCA_027563665.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Antrozous pallidus	pallid bat
GCA_030848825.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Molossidae	Tadarida brasiliensis	Brazilian free-tailed bat
GCA_037157525.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Molossidae	Molossus alvarezi 	Alvarez's mastiff bat
GCA_039880945.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Molossidae	Molossus nigricans	Ebon mastiff bat
GCA_043748645.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Molossidae	Mops condylurus	Angolan free-tailed bat
GCA_903992545.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Pipistrellus pipistrellus	common pipistrelle
GCA_949987585.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Pipistrellus pygmaeus	soprano pipistrelle
GCA_951640355.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Cnephaeus nilssonii 	northern bat
GCA_963455305.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Plecotus auritus	brown big-eared bat
GCA_963924515.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Vespertilio murinus	particolored bat
GCA_964094495.2	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Myotis mystacinus	whiskered bat
GCA_964146895.2	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Miniopteridae	Miniopterus schreibersii	Schreibers' long-fingered bat
GCA_964212035.2	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Myotis nattereri	Natterer's bat
GCA_964264875.2	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Nyctalus leisleri	lesser noctule
GCA_964339955.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Pipistrellus hanaki	Hanaki's dwarf bat
GCA_964656225.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Pipistrellus nathusii	Nathusius's pipistrelle
GCA_965115925.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Myotis emarginatus	Geoffroy's bat
GCF_014108235.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Myotis myotis	greater mouse-eared bat
GCF_014108245.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Pipistrellus kuhlii	Kuhl's pipistrelle
GCF_014108415.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Molossidae	Molossus molossus	Pallas's mastiff bat
GCF_027574615.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Eptesicus fuscus	big brown bat
GCF_963259705.1	48	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Myotis daubentonii	Daubenton's bat
GCA_022682495.2	49	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Phyllostomidae	Desmodus rotundus	common vampire bat
GCA_037038545.1	49	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Vespertilionidae	Rhynchonycteris naso	proboscis bat
GCA_038363095.2	49	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Phyllostomidae	Artibeus lituratus	great fruit-eating bat
GCA_038363145.1	49	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Phyllostomidae	Artibeus intermedius	intermediate fruit-eating bat
GCA_039655065.1	49	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Phyllostomidae	Glossophaga mutica	Merriam's long-tongued bat
GCF_004126475.2	49	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Phyllostomidae	Phyllostomus discolor	pale spear-nosed bat
GCF_036850765.1	49	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Emballonuridae	Saccopteryx bilineata	greater sac-winged bat
GCF_036850995.1	49	Mammals	Laurasiatheria	Chiroptera (Yangochiroptera)	Emballonuridae	Saccopteryx leptura	lesser sac-winged bat
GCA_031878675.1	50	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Geomyoidea)	Geomyoidea	Thomomys bottae	Botta's pocket gopher
GCA_047511655.1	50	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Castoridae)	Castoridae	Castor canadensis	North American beaver
GCA_045843805.1	51	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Sciuridae)	Sciuridae	Urocitellus parryii	Arctic ground squirrel
GCA_048772815.1	51	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Sciuridae)	Sciuridae	Callospermophilus lateralis	golden-mantled ground squirrel
GCA_902686455.2	51	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Sciuridae)	Sciuridae	Sciurus vulgaris	Eurasian red squirrel
GCA_963383645.1	51	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Gliridae)	Gliridae	Muscardinus avellanarius	common dormouse
GCA_964194105.1	51	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Sciuridae)	Sciuridae	Spermophilus citellus	European ground squirrel
GCF_047511675.1	51	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Sciuridae)	Sciuridae	Marmota flaviventris	yellow bellied marmot
GCF_902686445.1	51	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Sciuridae)	Sciuridae	Sciurus carolinensis 	grey squirrel
GCA_028451465.1	52	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Erethizontidae)	Erethizontidae	Erethizon dorsatum	North American porcupine
GCA_048771875.1	52	Mammals	Supraprimates (Euarchontoglires)	Rodentia (Ctenodactylidae)	Ctenodactylidae	Ctenodactylus gundi	common gundi
GCF_027789765.1	53	Amphibians	Anura	Neobatrachia > Hyloidea (Hylidae & Hemiphractidae)	Hylidae	Dendropsophus ebraccatus	hourglass treefrog
GCF_029499605.1	53	Amphibians	Anura	Neobatrachia > Hyloidea (Hylidae & Hemiphractidae)	Hylidae	Hyla sarda	Sardinian treefrog
GCA_047511565.1	54	Fishes	Actinopterygii (Ray-finned Fishes)	Polymixiiformes	Polymixiidae	Polymixia lowei	beardfish
GCA_048537225.1	54	Fishes	Actinopterygii (Ray-finned Fishes)	Polymixiiformes	Polymixiidae	Polymixia cf. hollisterae	Bermuda beardfish
GCF_029633865.1	54	Fishes	Actinopterygii (Ray-finned Fishes)	Lampridiformes	Lampridae	Lampris incognitus	smalleye Pacific opah
GCA_008658365.1	55	Birds	Core waterbirds	Charadriiformes	Alcidae	Alca Torda	razorbill
GCA_009819605.1	55	Birds	Core waterbirds	Charadriiformes	Laridae	Sterna hirundo	common tern
GCA_011004875.1	55	Birds	Core waterbirds	Gruiformes	Gruidae	Balearica regulorum gibbericeps	grey crowned-crane
GCA_017639485.1	55	Birds	Core waterbirds	Charadriiformes	Charadriidae	Pluvialis apricaria	European golden plover
GCA_020800305.1	55	Birds	Core waterbirds	Gruiformes	Rallidae	Porphyrio hochstetteri	takahe
GCA_963932225.1	55	Birds	Core waterbirds	Charadriiformes	Laridae	Larus fuscus	lesser black-backed gull
GCA_964106855.1	55	Birds	Core waterbirds	Gruiformes	Gruidae	Grus grus	Eurasian crane
GCA_964106895.1	55	Birds	Core waterbirds	Charadriiformes	Scolopacidae	Numenius arquata	Eurasian curlew
GCA_964199755.1	55	Birds	Core waterbirds	Charadriiformes	Laridae	Larus michahellis	yellow-legged gull
GCA_964237585.1	55	Birds	Core waterbirds	Gruiformes	Rallidae	Gallinula chloropus	common moorhen
GCA_964417175.1	55	Birds	Core waterbirds	Charadriiformes	Laridae	Larus argentatus	herring gull
GCA_965231255.1	55	Birds	Core waterbirds	Charadriiformes	Charadriidae	Vanellus vanellus	Northern Lapwing
GCF_028500815.1	55	Birds	Core waterbirds	Charadriiformes	Laridae	Rissa tridactyla	black-legged kittiwake
GCF_028858705.1	55	Birds	Core waterbirds	Gruiformes	Gruidae	Grus americana	whooping crane
GCF_963924245.1	55	Birds	Core waterbirds	Charadriiformes	Laridae	Chroicocephalus ridibundus	black-headed gull
GCA_009769525.1	56	Birds	Columbea	Pterocliformes	Pteroclidae	Pterocles gutturalis	yellow-throated sandgrouse
GCA_009819775.1	56	Birds	Columbea	Phoenicopteriformes	Phoenicopteridae	Phoenicopterus ruber	American flamingo
GCA_036971685.2	56	Birds	Columbea	Columbiformes	Columbidae	Patagioenas fasciata	band-tailed pigeon
GCA_901699155.2	56	Birds	Columbea	Columbiformes	Columbidae	Streptopelia turtur	European turtle dove
GCA_963082525.1	56	Birds	Columbea	Columbiformes	Columbidae	Nesoenas mayeri	pink pigeon
GCA_964273445.1	56	Birds	Columbea	Columbiformes	Columbidae	Streptopelia decaocto	Eurasian collared-dove
GCF_036013445.1	56	Birds	Columbea	Columbiformes	Columbidae	Caloenas nicobarica	Nicobar pigeon
GCF_036013475.1	56	Birds	Columbea	Columbiformes	Columbidae	Columba livia	rock dove
GCA_009769465.1	57	Birds	Otidimorphae	Musophagiformes	Musophagidae	Tauraco erythrolophus	red-crested turaco
GCA_036417535.1	57	Birds	Otidimorphae	Otidiformes	Otididae	Chlamydotis macqueenii	MacQueen's bustard
GCF_017976375.1	57	Birds	Otidimorphae	Cuculiformes	Cuculidae	Cuculus canorus	common cuckoo
GCA_020745705.1	58	Birds	Caprimulgimorphae	Apodiformes (Hemiprocnidae)	Hemiprocnidae	Hemiprocne comata	whiskered treeswift
GCA_023637945.2	58	Birds	Caprimulgimorphae	Trochiliformes	Trochilidae	Phaethornis superciliosus	long-tailed hermit
GCA_028020825.1	58	Birds	Caprimulgimorphae	Caprimulgiformes (Podargidae)	Podargidae	Podargus strigoides	tawny frogmouth
GCA_039906565.1	58	Birds	Caprimulgimorphae	Caprimulgiformes (Aegothelidae)	Aegothelidae	Aegotheles albertisi	mountain owlet-nightjar
GCF_003957555.1	58	Birds	Caprimulgimorphae	Trochiliformes	Trochilidae	Calypte anna	Anna's hummingbird
GCF_020740795.1	58	Birds	Caprimulgimorphae	Apodiformes (Apodidae)	Apodidae	Apus apus	common swift
GCF_036169615.1	58	Birds	Caprimulgimorphae	Trochiliformes	Trochilidae	Heliangelus exortis	tourmaline sunangel
GCA_031893055.1	59	Amphibians	Anura	Neobatrachia > Hyloidea (Leptodactylidae & Centrolenidae)	Leptodactylidae	Leptodactylus fuscus	rufous frog
GCA_048569485.1	59	Amphibians	Anura	Neobatrachia > Hyloidea (Dendrobatidae & Aromobatidae)	Dendrobatidae	Anomaloglossus baeobatrachus	Edward's Rocket Frog
